year,name,country,time,date,discipline,gender
2001,Maria de Lurdes MUTOLA,MOZ,1:56.85,17 AUG 2001,800-metres,women
2001,Violeta BECLEA-SZEKELY,ROU,3:59.35,20 JUL 2001,1500-metres,women
2001,Olga YEGOROVA,RUS,14:29.32,31 AUG 2001,5000-metres,women
2001,Paula RADCLIFFE,GBR,30:55.80,07 APR 2001,10000-metres,women
2001,Yuriy BORZAKOVSKIY,RUS,1:42.47,24 AUG 2001,800-metres,men
2001,Hicham EL GUERROUJ,MAR,3:26.12,24 AUG 2001,1500-metres,men
2001,Richard LIMO,KEN,12:56.72,17 AUG 2001,5000-metres,men
2001,Abraham CHEBII,KEN,27:04.20,04 MAY 2001,10000-metres,men
2002,Jolanda ČEPLAK,SLO,1:55.19,20 JUL 2002,800-metres,women
2002,Süreyya AYHAN-KOP,TUR,3:57.75,30 AUG 2002,1500-metres,women
2002,Paula RADCLIFFE,GBR,14:31.42,28 JUL 2002,5000-metres,women
2002,Paula RADCLIFFE,GBR,30:01.09,06 AUG 2002,10000-metres,women
2002,Wilson KIPKETER,DEN,1:42.32,08 SEP 2002,800-metres,men
2002,Hicham EL GUERROUJ,MAR,3:26.89,16 AUG 2002,1500-metres,men
2002,Salah HISSOU,MAR,12:55.85,12 JUL 2002,5000-metres,men
2002,Sammy KIPKETER,KEN,26:49.38,30 AUG 2002,10000-metres,men
2003,Maria de Lurdes MUTOLA,MOZ,1:55.55,19 JUL 2003,800-metres,women
2003,Süreyya AYHAN-KOP,TUR,3:55.33,05 SEP 2003,1500-metres,women
2003,Berhane ADERE,ETH,14:29.32,27 JUN 2003,5000-metres,women
2003,Berhane ADERE,ETH,30:04.18,23 AUG 2003,10000-metres,women
2003,Wilfred BUNGEI,KEN,1:42.52,05 SEP 2003,800-metres,men
2003,Hicham EL GUERROUJ,MAR,3:28.40,05 SEP 2003,1500-metres,men
2003,Stephen CHERONO,KEN,12:48.81,12 JUN 2003,5000-metres,men
2003,Haile GEBRSELASSIE,ETH,26:29.22,05 SEP 2003,10000-metres,men
2004,Tatyana ANDRIANOVA,RUS,1:56.23,31 JUL 2004,800-metres,women
2004,Kelly HOLMES,GBR,3:57.90,28 AUG 2004,1500-metres,women
2004,Elvan ABEYLEGESSE,TUR,14:24.68,11 JUN 2004,5000-metres,women
2004,Paula RADCLIFFE,GBR,30:17.15,27 JUN 2004,10000-metres,women
2004,Wilfred BUNGEI,KEN,1:43.06,06 AUG 2004,800-metres,men
2004,Bernard LAGAT,KEN,3:27.40,06 AUG 2004,1500-metres,men
2004,Kenenisa BEKELE,ETH,12:37.35,31 MAY 2004,5000-metres,men
2004,Kenenisa BEKELE,ETH,26:20.31,08 JUN 2004,10000-metres,men
2005,Tatyana ANDRIANOVA,RUS,1:56.07,11 JUL 2005,800-metres,women
2005,Maryam Yusuf JAMAL,BRN,3:56.79,28 AUG 2005,1500-metres,women
2005,Meseret DEFAR,ETH,14:28.98,26 AUG 2005,5000-metres,women
2005,Tirunesh DIBABA,ETH,30:15.67,28 JUN 2005,10000-metres,women
2005,Wilfred BUNGEI,KEN,1:43.70,28 AUG 2005,800-metres,men
2005,Bernard LAGAT,USA,3:29.30,28 AUG 2005,1500-metres,men
2005,Kenenisa BEKELE,ETH,12:40.18,01 JUL 2005,5000-metres,men
2005,Kenenisa BEKELE,ETH,26:17.53,26 AUG 2005,10000-metres,men
2006,Janeth JEPKOSGEI,KEN,1:56.66,11 JUL 2006,800-metres,women
2006,Yuliya CHIZHENKO,RUS,3:55.68,08 JUL 2006,1500-metres,women
2006,Meseret DEFAR,ETH,14:24.53,03 JUN 2006,5000-metres,women
2006,Elvan ABEYLEGESSE,TUR,30:21.67,15 APR 2006,10000-metres,women
2006,Mbulaeni MULAUDZI,RSA,1:43.09,27 AUG 2006,800-metres,men
2006,Daniel Kipchirchir KOMEN,KEN,3:29.02,14 JUL 2006,1500-metres,men
2006,Kenenisa BEKELE,ETH,12:48.09,25 AUG 2006,5000-metres,men
2006,Micah Kemboi KOGO,KEN,26:35.63,25 AUG 2006,10000-metres,men
2007,Janeth JEPKOSGEI,KEN,1:56.04,28 AUG 2007,800-metres,women
2007,Maryam Yusuf JAMAL,BRN,3:58.75,02 SEP 2007,1500-metres,women
2007,Meseret DEFAR,ETH,14:16.63,15 JUN 2007,5000-metres,women
2007,Mestawat TUFA,ETH,31:00.27,26 JUN 2007,10000-metres,women
2007,Mbulaeni MULAUDZI,RSA,1:43.74,25 JUL 2007,800-metres,men
2007,Alan WEBB,USA,3:30.54,06 JUL 2007,1500-metres,men
2007,Kenenisa BEKELE,ETH,12:49.53,28 JUL 2007,5000-metres,men
2007,Kenenisa BEKELE,ETH,26:46.19,14 SEP 2007,10000-metres,men
2008,Pamela JELIMO,KEN,1:54.01,29 AUG 2008,800-metres,women
2008,Gelete BURKA,ETH,3:59.75,09 MAR 2008,1500-metres,women
2008,Tirunesh DIBABA,ETH,14:11.15,06 JUN 2008,5000-metres,women
2008,Tirunesh DIBABA,ETH,29:54.66,15 AUG 2008,10000-metres,women
2008,Abubaker KAKI,SUD,1:42.69,06 JUN 2008,800-metres,men
2008,Daniel Kipchirchir KOMEN,KEN,3:31.49,29 JUL 2008,1500-metres,men
2008,Kenenisa BEKELE,ETH,12:50.18,29 AUG 2008,5000-metres,men
2008,Kenenisa BEKELE,ETH,26:25.97,08 JUN 2008,10000-metres,men
2009,Caster SEMENYA,RSA,1:55.45,19 AUG 2009,800-metres,women
2009,Maryam Yusuf JAMAL,BRN,3:56.55,10 JUL 2009,1500-metres,women
2009,Meseret DEFAR,ETH,14:24.37,18 FEB 2009,5000-metres,women
2009,Meselech MELKAMU,ETH,29:53.80,14 JUN 2009,10000-metres,women
2009,David RUDISHA,KEN,1:42.01,06 SEP 2009,800-metres,men
2009,Augustine Kiprono CHOGE,KEN,3:29.47,14 JUN 2009,1500-metres,men
2009,Kenenisa BEKELE,ETH,12:52.32,28 AUG 2009,5000-metres,men
2009,Kenenisa BEKELE,ETH,26:46.31,17 AUG 2009,10000-metres,men
2010,Alysia MONTAÑO,USA,1:57.34,22 JUL 2010,800-metres,women
2010,Maryam Yusuf JAMAL,BRN,3:58.93,29 AUG 2010,1500-metres,women
2010,Meseret DEFAR,ETH,14:24.79,10 FEB 2010,5000-metres,women
2010,Meselech MELKAMU,ETH,31:04.52,27 MAY 2010,10000-metres,women
2010,David RUDISHA,KEN,1:41.01,29 AUG 2010,800-metres,men
2010,Silas KIPLAGAT,KEN,3:29.27,22 JUL 2010,1500-metres,men
2010,Eliud KIPCHOGE,KEN,12:51.21,14 MAY 2010,5000-metres,men
2010,Josphat Kiprono MENJO,KEN,26:56.74,29 AUG 2010,10000-metres,men
2011,Caster SEMENYA,RSA,1:56.35,04 SEP 2011,800-metres,women
2011,Morgan UCENY,USA,4:00.06,16 SEP 2011,1500-metres,women
2011,Vivian Jepkemei CHERUIYOT,KEN,14:20.87,29 JUL 2011,5000-metres,women
2011,Sally KIPYEGO,KEN,30:38.35,01 MAY 2011,10000-metres,women
2011,David RUDISHA,KEN,1:41.33,10 SEP 2011,800-metres,men
2011,Asbel KIPROP,KEN,3:30.46,10 SEP 2011,1500-metres,men
2011,Mo FARAH,GBR,12:53.11,22 JUL 2011,5000-metres,men
2011,Kenenisa BEKELE,ETH,26:43.16,16 SEP 2011,10000-metres,men
2012,Francine NIYONSABA,BDI,1:56.59,07 SEP 2012,800-metres,women
2012,Abeba AREGAWI,ETH,3:56.54,31 MAY 2012,1500-metres,women
2012,Vivian Jepkemei CHERUIYOT,KEN,14:35.62,31 MAY 2012,5000-metres,women
2012,Tirunesh DIBABA,ETH,30:20.75,03 AUG 2012,10000-metres,women
2012,David RUDISHA,KEN,1:40.91,09 AUG 2012,800-metres,men
2012,Asbel KIPROP,KEN,3:28.88,20 JUL 2012,1500-metres,men
2012,Dejen GEBREMESKEL,ETH,12:46.81,06 JUL 2012,5000-metres,men
2012,Emmanuel Kipkemei BETT,KEN,26:51.16,07 SEP 2012,10000-metres,men
2013,Francine NIYONSABA,BDI,1:56.72,01 JUN 2013,800-metres,women
2013,Abeba AREGAWI,SWE,3:56.60,10 MAY 2013,1500-metres,women
2013,Tirunesh DIBABA,ETH,14:23.68,06 JUL 2013,5000-metres,women
2013,Meseret DEFAR,ETH,30:08.06,27 JUN 2013,10000-metres,women
2013,Mohammed AMAN,ETH,1:42.37,06 SEP 2013,800-metres,men
2013,Asbel KIPROP,KEN,3:27.72,19 JUL 2013,1500-metres,men
2013,Edwin Cheruiyot SOI,KEN,12:51.34,19 JUL 2013,5000-metres,men
2013,Dejen GEBREMESKEL,ETH,26:51.02,27 JUN 2013,10000-metres,men
2014,Ajee' WILSON,USA,1:57.67,18 JUL 2014,800-metres,women
2014,Genzebe DIBABA,ETH,3:55.17,01 FEB 2014,1500-metres,women
2014,Genzebe DIBABA,ETH,14:28.88,18 JUL 2014,5000-metres,women
2014,Sally KIPYEGO,KEN,30:42.26,04 MAY 2014,10000-metres,women
2014,Nijel AMOS,BOT,1:42.45,18 JUL 2014,800-metres,men
2014,Silas KIPLAGAT,KEN,3:27.64,18 JUL 2014,1500-metres,men
2014,Muktar EDRIS,ETH,12:54.83,21 AUG 2014,5000-metres,men
2014,Galen RUPP,USA,26:44.36,30 MAY 2014,10000-metres,men
2015,Eunice Jepkoech SUM,KEN,1:56.99,04 JUL 2015,800-metres,women
2015,Genzebe DIBABA,ETH,3:50.07,17 JUL 2015,1500-metres,women
2015,Almaz AYANA,ETH,14:14.32,17 MAY 2015,5000-metres,women
2015,Gelete BURKA,ETH,30:49.68,17 JUN 2015,10000-metres,women
2015,Amel TUKA,BIH,1:42.51,17 JUL 2015,800-metres,men
2015,Asbel KIPROP,KEN,3:26.69,17 JUL 2015,1500-metres,men
2015,Yomif KEJELCHA,ETH,12:53.98,11 SEP 2015,5000-metres,men
2015,Mo FARAH,GBR,26:50.97,29 MAY 2015,10000-metres,men
2016,Caster SEMENYA,RSA,1:55.28,20 AUG 2016,800-metres,women
2016,Laura MUIR,GBR,3:55.22,27 AUG 2016,1500-metres,women
2016,Almaz AYANA,ETH,14:12.59,02 JUN 2016,5000-metres,women
2016,Almaz AYANA,ETH,29:17.45,12 AUG 2016,10000-metres,women
2016,David RUDISHA,KEN,1:42.15,15 AUG 2016,800-metres,men
2016,Asbel KIPROP,KEN,3:29.33,05 JUN 2016,1500-metres,men
2016,Mo FARAH,GBR,12:59.29,23 JUL 2016,5000-metres,men
2016,Yigrem DEMELASH,ETH,26:51.11,29 JUN 2016,10000-metres,men
2017,Caster SEMENYA,RSA,1:55.16,13 AUG 2017,800-metres,women
2017,Sifan HASSAN,NED,3:56.14,11 JUN 2017,1500-metres,women
2017,Hellen OBIRI,KEN,14:18.37,08 JUN 2017,5000-metres,women
2017,Almaz AYANA,ETH,30:16.32,05 AUG 2017,10000-metres,women
2017,Emmanuel Kipkurui KORIR,KEN,1:43.10,21 JUL 2017,800-metres,men
2017,Elijah Motonei MANANGOI,KEN,3:28.80,21 JUL 2017,1500-metres,men
2017,Muktar EDRIS,ETH,12:55.23,06 JUL 2017,5000-metres,men
2017,Mo FARAH,GBR,26:49.51,04 AUG 2017,10000-metres,men
2018,Caster SEMENYA,RSA,1:54.25,30 JUN 2018,800-metres,women
2018,Genzebe DIBABA,ETH,3:56.68,08 JUN 2018,1500-metres,women
2018,Hellen OBIRI,KEN,14:21.75,13 JUL 2018,5000-metres,women
2018,Pauline KAMULU,KEN,30:41.85,11 JUL 2018,10000-metres,women
2018,Emmanuel Kipkurui KORIR,KEN,1:42.05,22 JUL 2018,800-metres,men
2018,Timothy CHERUIYOT,KEN,3:28.41,20 JUL 2018,1500-metres,men
2018,Selemon BAREGA,ETH,12:43.02,31 AUG 2018,5000-metres,men
2018,Stanley Waithaka MBURU,KEN,27:13.01,10 NOV 2018,10000-metres,men
2019,Caster SEMENYA,RSA,1:54.98,03 MAY 2019,800-metres,women
2019,Sifan HASSAN,NED,3:51.95,05 OCT 2019,1500-metres,women
2019,Hellen OBIRI,KEN,14:20.36,21 JUL 2019,5000-metres,women
2019,Sifan HASSAN,NED,30:17.62,28 SEP 2019,10000-metres,women
2019,Nijel AMOS,BOT,1:41.89,12 JUL 2019,800-metres,men
2019,Timothy CHERUIYOT,KEN,3:28.77,05 JUL 2019,1500-metres,men
2019,Telahun Haile BEKELE,ETH,12:52.98,06 JUN 2019,5000-metres,men
2019,Joshua CHEPTEGEI,UGA,26:48.36,06 OCT 2019,10000-metres,men
2020,Faith KIPYEGON,KEN,1:57.68,25 SEP 2020,800-metres,women
2020,Laura MUIR,GBR,3:57.40,13 SEP 2020,1500-metres,women
2020,Letesenbet GIDEY,ETH,14:06.62,07 OCT 2020,5000-metres,women
2020,Sifan HASSAN,NED,29:36.67,10 OCT 2020,10000-metres,women
2020,Donavan BRAZIER,USA,1:43.15,14 AUG 2020,800-metres,men
2020,Timothy CHERUIYOT,KEN,3:28.45,14 AUG 2020,1500-metres,men
2020,Joshua CHEPTEGEI,UGA,12:35.36,14 AUG 2020,5000-metres,men
2020,Joshua CHEPTEGEI,UGA,26:11.00,07 OCT 2020,10000-metres,men
2021,Athing MU,USA,1:55.04,21 AUG 2021,800-metres,women
2021,Faith KIPYEGON,KEN,3:51.07,09 JUL 2021,1500-metres,women
2021,Gudaf TSEGAY,ETH,14:13.32,08 JUN 2021,5000-metres,women
2021,Letesenbet GIDEY,ETH,29:01.03,08 JUN 2021,10000-metres,women
2021,Nijel AMOS,BOT,1:42.91,09 JUL 2021,800-metres,men
2021,Timothy CHERUIYOT,KEN,3:28.28,09 JUL 2021,1500-metres,men
2021,Jakob INGEBRIGTSEN,NOR,12:48.45,10 JUN 2021,5000-metres,men
2021,Jacob KIPLIMO,UGA,26:33.93,19 MAY 2021,10000-metres,men
2022,Athing MU,USA,1:56.30,24 JUL 2022,800-metres,women
2022,Faith KIPYEGON,KEN,3:50.37,10 AUG 2022,1500-metres,women
2022,Ejgayehu TAYE,ETH,14:12.98,27 MAY 2022,5000-metres,women
2022,Letesenbet GIDEY,ETH,30:09.94,16 JUL 2022,10000-metres,women
2022,Emmanuel Kipkurui KORIR,KEN,1:43.26,08 SEP 2022,800-metres,men
2022,Jakob INGEBRIGTSEN,NOR,3:29.02,08 SEP 2022,1500-metres,men
2022,Jacob KROP,KEN,12:45.71,02 SEP 2022,5000-metres,men
2022,Grant FISHER,USA,26:33.84,06 MAR 2022,10000-metres,men
2023,Athing MU,USA,1:54.97,17 SEP 2023,800-metres,women
2023,Faith KIPYEGON,KEN,3:49.11,02 JUN 2023,1500-metres,women
2023,Gudaf TSEGAY,ETH,14:00.21,17 SEP 2023,5000-metres,women
2023,Gudaf TSEGAY,ETH,29:29.73,23 JUN 2023,10000-metres,women
2023,Emmanuel WANYONYI,KEN,1:42.80,17 SEP 2023,800-metres,men
2023,Jakob INGEBRIGTSEN,NOR,3:27.14,16 JUL 2023,1500-metres,men
2023,Berihu AREGAWI,ETH,12:40.45,30 JUN 2023,5000-metres,men
2023,Berihu AREGAWI,ETH,26:50.66,23 JUN 2023,10000-metres,men
2024,Keely HODGKINSON,GBR,1:54.61,20 JUL 2024,800-metres,women
2024,Faith KIPYEGON,KEN,3:49.04,07 JUL 2024,1500-metres,women
2024,Beatrice CHEBET,KEN,14:09.52,05 SEP 2024,5000-metres,women
2024,Beatrice CHEBET,KEN,28:54.14,25 MAY 2024,10000-metres,women
2024,Emmanuel WANYONYI,KEN,1:41.11,22 AUG 2024,800-metres,men
2024,Jakob INGEBRIGTSEN,NOR,3:26.73,12 JUL 2024,1500-metres,men
2024,Hagos GEBRHIWET,ETH,12:36.73,30 MAY 2024,5000-metres,men
2024,Yomif KEJELCHA,ETH,26:31.01,14 JUN 2024,10000-metres,men
